ARM GAS  src/startup.s 			page 1


   1              	/**
   2              	 * Archivo: startup.S
   3              	 * Función: Realiza la inicialización básica del uP
   4              	 * Autor: Ferreyro
   5              	 **/
   6              	
   7              	/* Referencias a funciones externas */
   8              	.extern UND_Handler
   9              	.extern SVC_Handler
  10              	.extern PREF_Handler
  11              	.extern ABT_Handler
  12              	.extern IRQ_Handler
  13              	.extern FIQ_Handler
  14              	
  15              	.global _start
  16              	.extern __gic_init
  17              	
  18              	/* Referencia a variables o simbolos externos */
  19              	.extern _ISR_VECTORS_BASE
  20              	.extern __isr_table_start__
  21              	
  22              	.extern _reset_vector
  23              	.extern __bss_start
  24              	.extern __bss_end
  25              	
  26              	
  27              	.extern __irq_stack_top__
  28              	.extern __fiq_stack_top__
  29              	.extern __svc_stack_top__
  30              	.extern __abt_stack_top__
  31              	.extern __und_stack_top__
  32              	.extern __sys_stack_top__
  33              	
  34              	
  35              	/* Tamaños en Public RAM
  36              	    .equ es como un define
  37              	    .equ [etiqueta], [valor]
  38              	    Solo que no reemplaza con su valor. Por ejemplo:
  39              	        .equ pepe, 5
  40              	        .equ juan, pepe+3
  41              	        Mov R0, #juan*3
  42              	    En el R0 no va a decir 8*3, si no 5+3*8 */
  43              	.equ _PUB_RAM_SYS_STACK_SIZE, 256
  44              	.equ _PUB_RAM_IRQ_STACK_SIZE, 256
  45              	.equ _PUB_RAM_FIQ_STACK_SIZE, 8
  46              	.equ _PUB_RAM_SVC_STACK_SIZE, 8
  47              	.equ _PUB_RAM_ABT_STACK_SIZE, 8
  48              	.equ _PUB_RAM_UND_STACK_SIZE, 8
  49              	
  50              	/*
  51              	    Definimos bits del CPSR para los diferentes modos
  52              	
  53              	    CPSR: Current Program Status Register - Ver ARM B1
  54              	    El SPSR posee la misma estructura que el CPSR, solo que se refiere al
  55              	    "Saved Program Status Register".
  56              	*/
  57              	
ARM GAS  src/startup.s 			page 2


  58              	.equ USR_MODE, 0x10    /* USER       - Encoding segun ARM B1.3.1 (pag. B1-1139): 10000 - Bits 4:0 d
  59              	.equ FIQ_MODE, 0x11    /* FIQ        - Encoding segun ARM B1.3.1 (pag. B1-1139): 10001 - Bits 4:0 d
  60              	.equ IRQ_MODE, 0x12    /* IRQ        - Encoding segun ARM B1.3.1 (pag. B1-1139): 10010 - Bits 4:0 d
  61              	.equ SVC_MODE, 0x13    /* Supervisor - Encoding segun ARM B1.3.1 (pag. B1-1139): 10011 - Bits 4:0 d
  62              	.equ ABT_MODE, 0x17    /* Abort      - Encoding segun ARM B1.3.1 (pag. B1-1139): 10111 - Bits 4:0 d
  63              	.equ UND_MODE, 0x1B    /* Undefined  - Encoding segun ARM B1.3.1 (pag. B1-1139): 11011 - Bits 4:0 d
  64              	.equ SYS_MODE, 0x1F    /* System     - Encoding segun ARM B1.3.1 (pag. B1-1139): 11111 - Bits 4:0 d
  65              	.equ I_BIT,    0x80    /* Mask bit I - Encoding segun ARM B1.3.3 (pag. B1-1149) - Bit 7 del CPSR */
  66              	.equ F_BIT,    0x40    /* Mask bit F - Encoding segun ARM B1.3.3 (pag. B1-1149) - Bit 6 del CPSR */
  67              	
  68              	/* Modo de funcionamiento: arm (32b instructions) */
  69              	.code 32
  70              	
  71              	/* Hasta este momento, no hay nada inicializado */
  72              	.section ._start_code
  73              	_table_start:
  74              	/*
  75              	Esta sección es la lista de handlers. Tiene que copiarse a la dirección 0. Entonces al programar
  76              	el GIC, ante una interrupción, debe saltar a la posición x de memoria, que debe ser una
  77              	de las posiciones de la tabla. Ahí se ejecuta el handler correspondiente.
  78              	
  79              	Creo que la idea es que en una itnerrupcion, yo ya se que tengo que saltar a la posicion '3' de la 
  80              	y ahi va a decir 'LDR PC, addr_PREF_Handler', por lo que va a 'addr_PREF_Handler', osea a 'PREF_Han
  81              	*/
  82 0000 18F09FE5 	    LDR PC, addr__reset_vector
  83 0004 18F09FE5 	    LDR PC, addr_UND_Handler
  84 0008 18F09FE5 	    LDR PC, addr_SVC_Handler
  85 000c 18F09FE5 	    LDR PC, addr_PREF_Handler
  86 0010 18F09FE5 	    LDR PC, addr_ABT_Handler
  87 0014 18F09FE5 	    LDR PC, addr_start
  88 0018 18F09FE5 	    LDR PC, addr_IRQ_Handler
  89 001c 18F09FE5 	    LDR PC, addr_FIQ_Handler
  90              	
  91              	/* aca se deifne un label addr__, y se guarda en memoria la direccion __reset_vector asociada */
  92 0020 00000000 	addr__reset_vector:  .word _reset_vector
  93 0024 00000000 	addr_UND_Handler  :  .word UND_Handler
